hours_studied,attendance_pct,previous_gpa,part_time_job,internet_access,gender,passed
14.89,85.9,2.04,Yes,Yes,F,1
6.54,74.4,2.96,Yes,Yes,F,1
12.76,92.8,2.64,No,Yes,M,1
12.84,100.0,2.47,Yes,Yes,M,1
9.23,73.3,3.24,No,Yes,M,0
5.1,93.1,3.27,Yes,No,M,0
4.49,89.4,3.22,Yes,No,F,1
8.29,89.3,2.68,No,Yes,F,1
12.46,81.7,3.42,Yes,Yes,M,1
3.25,100.0,3.04,Yes,Yes,F,0
16.41,67.4,3.0,Yes,Yes,F,1
6.01,73.9,2.49,No,Yes,F,1
8.57,94.3,2.05,Yes,Yes,M,1
8.31,84.0,4.0,Yes,Yes,M,0
13.34,84.4,2.97,Yes,No,F,1
6.38,87.6,2.98,Yes,Yes,M,1
9.18,80.3,2.72,No,Yes,M,0
5.94,82.0,3.56,No,Yes,M,1
11.54,90.9,3.08,No,Yes,M,1
,72.8,3.21,No,Yes,M,1
10.64,87.7,3.69,Yes,Yes,M,0
12.6,78.0,2.58,No,Yes,M,1
5.22,89.7,2.79,No,Yes,F,0
13.0,80.9,3.6,No,Yes,M,1
7.44,78.5,3.12,No,Yes,F,1
10.27,82.1,2.22,No,Yes,F,0
13.43,100.0,2.17,No,No,M,1
7.38,88.7,2.78,Yes,Yes,M,0
12.5,83.7,2.61,,Yes,F,1
4.89,95.7,2.06,No,No,F,0
8.05,74.9,2.95,No,Yes,M,1
10.95,86.5,2.76,No,Yes,M,1
7.95,85.3,2.72,No,Yes,F,1
11.99,75.1,1.9,Yes,Yes,M,1
10.89,100.0,3.5,No,Yes,M,1
9.53,76.4,1.56,Yes,Yes,F,0
4.22,59.3,3.11,,Yes,F,0
4.71,77.4,3.65,Yes,No,M,0
15.98,83.4,3.8,Yes,Yes,M,1
15.44,81.7,3.35,No,Yes,F,1
,87.6,2.82,No,Yes,F,1
8.47,79.4,3.79,No,Yes,M,1
6.16,81.1,1.8,No,Yes,M,1
11.6,96.9,3.2,Yes,Yes,F,1
8.61,74.0,3.48,Yes,Yes,F,1
15.85,81.7,2.53,No,Yes,M,1
3.09,84.0,2.42,Yes,Yes,M,1
